Version 4
SHEET 1 17700 1016
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R254
SYMATTR Value {rElec}
SYMBOL cap 11984 448 R0
SYMATTR InstName C127
SYMATTR Value {cElec}
SYMBOL res 12304 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R255
SYMATTR Value {rNbSi}
SYMBOL res 12304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R256
SYMATTR Value {rElec}
SYMBOL cap 12144 448 R0
SYMATTR InstName C128
SYMATTR Value {cElec}
SYMBOL res 12464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R257
SYMATTR Value {rNbSi}
SYMBOL res 12464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R258
SYMATTR Value {rElec}
SYMBOL cap 12304 448 R0
SYMATTR InstName C129
SYMATTR Value {cElec}
SYMBOL res 12624 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R259
SYMATTR Value {rNbSi}
SYMBOL res 12624 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value {rElec}
SYMBOL cap 12464 448 R0
SYMATTR InstName C130
SYMATTR Value {cElec}
SYMBOL res 12784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value {rNbSi}
SYMBOL res 12784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value {rElec}
SYMBOL cap 12624 448 R0
SYMATTR InstName C131
SYMATTR Value {cElec}
SYMBOL res 12944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R263
SYMATTR Value {rNbSi}
SYMBOL res 12944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R264
SYMATTR Value {rElec}
SYMBOL cap 12784 448 R0
SYMATTR InstName C132
SYMATTR Value {cElec}
SYMBOL res 13104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R265
SYMATTR Value {rNbSi}
SYMBOL res 13104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R266
SYMATTR Value {rElec}
SYMBOL cap 12944 448 R0
SYMATTR InstName C133
SYMATTR Value {cElec}
SYMBOL res 13264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value {rNbSi}
SYMBOL res 13264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R268
SYMATTR Value {rElec}
SYMBOL cap 13104 448 R0
SYMATTR InstName C134
SYMATTR Value {cElec}
SYMBOL res 13424 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R269
SYMATTR Value {rNbSi}
SYMBOL res 13424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R270
SYMATTR Value {rElec}
SYMBOL cap 13264 448 R0
SYMATTR InstName C135
SYMATTR Value {cElec}
SYMBOL res 13584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R271
SYMATTR Value {rNbSi}
SYMBOL res 13584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R272
SYMATTR Value {rElec}
SYMBOL cap 13424 448 R0
SYMATTR InstName C136
SYMATTR Value {cElec}
SYMBOL res 13744 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R273
SYMATTR Value {rNbSi}
SYMBOL res 13744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R274
SYMATTR Value {rElec}
SYMBOL cap 13584 448 R0
SYMATTR InstName C137
SYMATTR Value {cElec}
SYMBOL res 13904 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R275
SYMATTR Value {rNbSi}
SYMBOL res 13904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R276
SYMATTR Value {rElec}
SYMBOL cap 13744 448 R0
SYMATTR InstName C138
SYMATTR Value {cElec}
SYMBOL res 14064 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R277
SYMATTR Value {rNbSi}
SYMBOL res 14064 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R278
SYMATTR Value {rElec}
SYMBOL cap 13904 448 R0
SYMATTR InstName C139
SYMATTR Value {cElec}
SYMBOL res 14224 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R279
SYMATTR Value {rNbSi}
SYMBOL res 14224 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R280
SYMATTR Value {rElec}
SYMBOL cap 14064 448 R0
SYMATTR InstName C140
SYMATTR Value {cElec}
SYMBOL res 14384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R281
SYMATTR Value {rNbSi}
SYMBOL res 14384 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R282
SYMATTR Value {rElec}
SYMBOL cap 14224 448 R0
SYMATTR InstName C141
SYMATTR Value {cElec}
SYMBOL res 14544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R283
SYMATTR Value {rNbSi}
SYMBOL res 14544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R284
SYMATTR Value {rElec}
SYMBOL cap 14384 448 R0
SYMATTR InstName C142
SYMATTR Value {cElec}
SYMBOL res 14704 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R285
SYMATTR Value {rNbSi}
SYMBOL res 14704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R286
SYMATTR Value {rElec}
SYMBOL cap 14544 448 R0
SYMATTR InstName C143
SYMATTR Value {cElec}
SYMBOL res 14864 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R287
SYMATTR Value {rNbSi}
SYMBOL res 14864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R288
SYMATTR Value {rElec}
SYMBOL cap 14704 448 R0
SYMATTR InstName C144
SYMATTR Value {cElec}
SYMBOL res 15024 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R289
SYMATTR Value {rNbSi}
SYMBOL res 15024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R290
SYMATTR Value {rElec}
SYMBOL cap 14864 448 R0
SYMATTR InstName C145
SYMATTR Value {cElec}
SYMBOL res 15184 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R291
SYMATTR Value {rNbSi}
SYMBOL res 15184 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R292
SYMATTR Value {rElec}
SYMBOL cap 15024 448 R0
SYMATTR InstName C146
SYMATTR Value {cElec}
SYMBOL res 15344 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R293
SYMATTR Value {rNbSi}
SYMBOL res 15344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R294
SYMATTR Value {rElec}
SYMBOL cap 15184 448 R0
SYMATTR InstName C147
SYMATTR Value {cElec}
SYMBOL res 15504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R295
SYMATTR Value {rNbSi}
SYMBOL res 15504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R296
SYMATTR Value {rElec}
SYMBOL cap 15344 448 R0
SYMATTR InstName C148
SYMATTR Value {cElec}
SYMBOL res 15664 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R297
SYMATTR Value {rNbSi}
SYMBOL res 15664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R298
SYMATTR Value {rElec}
SYMBOL cap 15504 448 R0
SYMATTR InstName C149
SYMATTR Value {cElec}
SYMBOL res 15824 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R299
SYMATTR Value {rNbSi}
SYMBOL res 15824 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R300
SYMATTR Value {rElec}
SYMBOL cap 15664 448 R0
SYMATTR InstName C150
SYMATTR Value {cElec}
SYMBOL res 15984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R301
SYMATTR Value {rNbSi}
SYMBOL res 15984 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R302
SYMATTR Value {rElec}
SYMBOL cap 15824 448 R0
SYMATTR InstName C151
SYMATTR Value {cElec}
SYMBOL res 16144 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value {rNbSi}
SYMBOL res 16144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R304
SYMATTR Value {rElec}
SYMBOL cap 15984 448 R0
SYMATTR InstName C152
SYMATTR Value {cElec}
SYMBOL res 16304 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R305
SYMATTR Value {rNbSi}
SYMBOL res 16304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R306
SYMATTR Value {rElec}
SYMBOL cap 16144 448 R0
SYMATTR InstName C153
SYMATTR Value {cElec}
SYMBOL res 16464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R307
SYMATTR Value {rNbSi}
SYMBOL res 16464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R308
SYMATTR Value {rElec}
SYMBOL cap 16304 448 R0
SYMATTR InstName C154
SYMATTR Value {cElec}
SYMBOL res 16624 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R309
SYMATTR Value {rNbSi}
SYMBOL res 16624 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R310
SYMATTR Value {rElec}
SYMBOL cap 16464 448 R0
SYMATTR InstName C155
SYMATTR Value {cElec}
SYMBOL res 16784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R311
SYMATTR Value {rNbSi}
SYMBOL res 16784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R312
SYMATTR Value {rElec}
SYMBOL cap 16624 448 R0
SYMATTR InstName C156
SYMATTR Value {cElec}
SYMBOL res 16944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R313
SYMATTR Value {rNbSi}
SYMBOL res 16944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R314
SYMATTR Value {rElec}
SYMBOL cap 16784 448 R0
SYMATTR InstName C157
SYMATTR Value {cElec}
SYMBOL res 17104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R315
SYMATTR Value {rNbSi}
SYMBOL res 17104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R316
SYMATTR Value {rElec}
SYMBOL cap 16944 448 R0
SYMATTR InstName C158
SYMATTR Value {cElec}
SYMBOL res 17264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R317
SYMATTR Value {rNbSi}
SYMBOL res 17264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R318
SYMATTR Value {rElec}
SYMBOL cap 17104 448 R0
SYMATTR InstName C159
SYMATTR Value {cElec}
SYMBOL res 17424 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R319
SYMATTR Value {rNbSi}
SYMBOL res 17424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R320
SYMATTR Value {rElec}
SYMBOL cap 17264 448 R0
SYMATTR InstName C160
SYMATTR Value {cElec}
SYMBOL res 17584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R321
SYMATTR Value {rNbSi}
SYMBOL res 17584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R322
SYMATTR Value {rElec}
SYMBOL cap 17424 448 R0
SYMATTR InstName C161
SYMATTR Value {cElec}
SYMBOL cap 17584 448 R0
SYMATTR InstName C162
SYMATTR Value {cElec}
SYMBOL voltage 864 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMATTR Value2 AC 1 0
SYMBOL res 16464 720 R0
SYMATTR InstName R323
SYMATTR Value 1µ
TEXT -248 -160 Left 2 !.param rElec=1Meg/5 cElec=2.655n*(10/10)/5 rNbSi=100/5
TEXT -16 1000 Left 2 !.ac dec 20 1 1Meg
